
==========SYSTEM==========

utc:			2022-06-06 16:27:50.844724
python:			3.6.15
system:			Linux, x86_64, 5.13.0-44-generic, #49~20.04.1-Ubuntu SMP Wed May 18 18:44:28 UTC 2022
path:			/usr/local/cuda-11.7/bin:/home/randresdiazrincon/miniconda3/envs/sleap/bin:/home/randresdiazrincon/miniconda3/bin:/home/randresdiazrincon/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin

==========IMPORTS==========

sleap import:			True
sleap path:			/home/randresdiazrincon/miniconda3/envs/sleap/lib/python3.6/site-packages/sleap/__init__.py
sleap version:			1.1.5
pyside2 import:			True
pyside path:			/home/randresdiazrincon/miniconda3/envs/sleap/lib/python3.6/site-packages/PySide2/__init__.py
call to /home/randresdiazrincon/miniconda3/envs/sleap/bin/python failed
2022-06-06 12:27:51.926834: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
qt.qpa.xcb: could not connect to display 
qt.qpa.plugin: Could not load the Qt platform plugin "xcb" in "" even though it was found.
This application failed to start because no Qt platform plugin could be initialized. Reinstalling the application may fix this problem.

Available platform plugins are: eglfs, minimal, minimalegl, offscreen, vnc, webgl, xcb.


cv2 import:			True

==========GIT==========

d7bf68e7b01ac1ecb68df6ec72f475c1dc0aa90b

master


==========TENSORFLOW==========

tensorflow import:			True
tensorflow version:			2.3.1
tensorflow path:			/home/randresdiazrincon/miniconda3/envs/sleap/lib/python3.6/site-packages/tensorflow/__init__.py
gpus:			[PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]

==========CONDA==========

# packages in environment at /home/randresdiazrincon/miniconda3/envs/sleap:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
absl-py                   0.11.0                   pypi_0    pypi
alsa-lib                  1.2.3                h516909a_0    conda-forge
astunparse                1.6.3                    pypi_0    pypi
attrs                     19.3.0                   pypi_0    pypi
blas                      1.0                         mkl    anaconda
brotlipy                  0.7.0           py36h27cfd23_1003    anaconda
ca-certificates           2022.3.29            h06a4308_1    anaconda
cachetools                4.1.1                    pypi_0    pypi
cattrs                    1.0.0rc0                 pypi_0    pypi
certifi                   2021.5.30        py36h06a4308_0    anaconda
cffi                      1.14.0           py36h2e261b9_0    anaconda
chardet                   3.0.4                    pypi_0    pypi
charset-normalizer        2.0.4              pyhd3eb1b0_0    anaconda
colorama                  0.4.4                    pypi_0    pypi
commonmark                0.9.1                    pypi_0    pypi
cryptography              35.0.0           py36hd23ed53_0    anaconda
cudatoolkit               10.1.243             h036e899_8    nvidia
cudnn                     7.6.0                cuda10.1_0    nvidia
cycler                    0.10.0                   pypi_0    pypi
dataclasses               0.8                      pypi_0    pypi
dbus                      1.13.6               h5008d03_3    conda-forge
decorator                 4.4.2                    pypi_0    pypi
efficientnet              1.0.0                    pypi_0    pypi
expat                     2.4.8                h27087fc_0    conda-forge
fontconfig                2.14.0               h8e229c2_0    conda-forge
freetype                  2.10.4               h0708190_1    conda-forge
gast                      0.3.3                    pypi_0    pypi
geos                      3.8.0                he6710b0_0  
gettext                   0.19.8.1          h73d1719_1008    conda-forge
google-auth               1.23.0                   pypi_0    pypi
google-auth-oauthlib      0.4.2                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
grpcio                    1.34.0                   pypi_0    pypi
gst-plugins-base          1.18.5               hf529b03_3    conda-forge
